,A,B,C,D
2000-01-01,2.2084169308750403,-1.5572633960818425,0.4928039495974467,1.6826343577656704
2000-01-02,3.437064885193427,-0.046149473234436744,0.7463181548391198,2.470669798095154
2000-01-03,2.439572934939923,0.17132042789681334,0.9022588902975648,3.0327303911986485
2000-01-04,1.8742791940287442,-0.16282934705166907,1.582551769067707,4.370865908822592
2000-01-05,2.3088883169044223,-1.0669557354180743,1.337821457386625,3.4599323797607564
2000-01-06,2.5863185039068464,-1.7004165843281973,2.6379441844815608,4.816828889819115
2000-01-07,3.2046084811852458,-1.6500268922871124,2.354818750716273,2.93928810376158
2000-01-08,3.087855649119759,-0.6960435522954219,2.9868185231571287,4.288982308697376
2000-01-09,2.6778196866058024,0.9712595082424417,3.597076114422194,5.659837135065851
2000-01-10,4.234000888350209,1.1596213345004542,4.01280838015084,3.95466082826474
2000-01-11,5.203582989850444,2.1067181094417715,6.109152873871258,5.22307115610863
2000-01-12,5.544587974111044,1.1667272627827165,4.8084386167648,3.436949224092292
2000-01-13,3.8183055978892133,1.0295556739771807,3.866715095449302,3.9249584460926794
2000-01-14,4.313945383761535,1.0133561704614453,5.500348833848014,3.9557604277838543
2000-01-15,3.786180945464923,0.3341637649166336,4.907688967680816,5.41454838770748
2000-01-16,3.2605096296609775,0.8583265786143985,4.8781570295872045,6.8006109789831175
2000-01-17,2.2503594417688433,0.18807419557772098,5.012948711768506,7.224733785652282
2000-01-18,2.891967329360358,1.9798661039314676,3.6486456294149106,5.867101668216581
2000-01-19,2.0204115787629444,1.406165009820959,3.477110494362957,6.059871036160153
2000-01-20,3.459647525356646,0.08310047633968476,3.548214528586403,4.537516477684111
2000-01-21,3.501385441847201,-0.2056686700400715,3.623041846908796,5.508268939240156
2000-01-22,2.759645475971743,-1.1650934964886375,2.00913735161477,5.482450606295188
2000-01-23,2.1124631284436255,0.7691929623252727,2.2696721676993934,3.7577874968539513
2000-01-24,2.572511474724986,0.5911096448373989,2.524132243561531,4.761134576745949
2000-01-25,2.3534619296838977,0.43180887720438577,1.3615951217523017,6.2250484886144255
2000-01-26,3.717481426977085,1.131857645395236,2.2377626928031136,6.720945895211051
2000-01-27,3.862931090651251,1.650736330361583,1.3132923346924252,5.524704429458508
2000-01-28,1.756488303194121,-0.81176954362868,1.8519296576934114,4.695032044985784
2000-01-29,2.1948777481553936,-0.9163885827917139,-0.21920124086972148,2.9057951749840454
2000-01-30,1.606243742043309,-1.9396540559925741,-1.8762010448965176,2.787262112383883
2000-01-31,0.2264006943573389,-3.8968954650212657,-3.2771303683368886,3.574285624269324
2000-02-01,1.8934351657602728,-4.341300047889379,-2.9390477937177604,3.8247565494300075
2000-02-02,3.1496512037250257,-4.147463904733919,-2.5652047323155176,4.106934212772472
2000-02-03,3.9861344136610493,-2.2351001713882956,-3.402789693241196,4.205022303880929
2000-02-04,3.305253130991173,-5.31952902871334,-3.4239838605083115,3.5540515490325344
2000-02-05,1.819296676716287,-5.709532848127948,-3.01155915352355,5.028616200606614
2000-02-06,1.9970339588120303,-6.613684245627544,-2.8876579519071086,5.025205156459422
2000-02-07,0.6547200856042668,-7.796098424667708,-4.121950053715183,5.539036050983702
2000-02-08,0.3318828281965349,-6.001155365302691,-4.335631922734778,5.565454570073904
2000-02-09,0.7781209482964376,-4.948450793302113,-5.390111538457667,4.314863664569124
2000-02-10,0.39824155995446353,-4.74233945264853,-5.086557857283161,3.323901161563654
2000-02-11,-0.8549116730696458,-4.697308912719908,-6.578116271027995,0.9364665405385266
2000-02-12,-1.9779968333531257,-5.692096797328721,-8.047244003816926,1.7234053312730504
2000-02-13,-2.0652058590883287,-6.634000106030166,-7.922801985669496,2.17202513133217
2000-02-14,-4.523866203615082,-6.411872670762908,-6.191359822105099,1.8248469827589278
2000-02-15,-2.6783320686534458,-8.118439158146604,-6.398822122909959,2.117288926975022
2000-02-16,-1.5465943623998046,-8.243831007733947,-6.2939346697179195,1.9054601206649486
2000-02-17,-1.5585966412118608,-8.36361586429829,-5.265771220441369,0.9818318450955034
2000-02-18,-1.4638746754304057,-8.576835161757867,-4.288824077346552,-0.6854731982941594
2000-02-19,-1.3423545805239498,-8.616863513754053,-3.760602508383813,-0.9644073417467729
2000-02-20,-2.4612421741452692,-7.7511110632813205,-3.484393927920933,-1.4503368452300633
2000-02-21,-1.8394354995492903,-5.485394767890821,-3.331072324438239,-0.7388685157174166
2000-02-22,-1.56177426992132,-5.541641049474019,-4.620240802563118,0.5500047151535437
2000-02-23,-2.1915996029058715,-7.388133652553028,-4.075254680558811,2.360211821280125
2000-02-24,-3.847506443247647,-8.60879172981372,-3.709242321388757,0.4435826193393362
2000-02-25,-3.617016964734729,-7.873805942091349,-4.294530936959886,1.403266776148838
2000-02-26,-3.146226214936909,-8.775070739774037,-4.813265695704625,1.031259055350482
2000-02-27,-2.067620339015711,-8.238571028225739,-3.053222795547436,0.5197881191452763
2000-02-28,-3.085452371189257,-8.17194540540847,-3.6694243161025093,0.6817990171481102
2000-02-29,-4.298145484350492,-8.340843095819945,-3.2576336638669763,0.1991141853265127
2000-03-01,-4.5942339423565715,-7.877182219156632,-3.10718566077156,-0.20298220833468789
2000-03-02,-4.743635181507155,-9.386877786150066,-2.449961007602736,0.13312144527562741
2000-03-03,-4.916482381290901,-8.30656560815404,-3.0270191196740637,0.8728925288005058
2000-03-04,-5.131950817794452,-7.612286127939226,-4.461647141020259,0.5516101722822733
2000-03-05,-4.983165035100483,-6.154628126938996,-5.959113703411354,1.8854744730409325
2000-03-06,-5.924862965038101,-4.952237119229599,-5.653623162651528,3.455597847824901
2000-03-07,-4.47652730119483,-4.462612982004359,-6.339969796448574,3.394158539814075
2000-03-08,-6.150693271565396,-3.8111906702796485,-6.216551146823384,2.2506929702681306
2000-03-09,-5.978905828459602,-4.548611334837131,-5.63860884044621,2.0106755594297088
2000-03-10,-5.481003783925421,-2.9233559578504824,-6.08684235040501,2.4078952088581658
2000-03-11,-4.578060143336374,-3.0434781995610374,-5.214151798541431,1.4340098497363087
2000-03-12,-4.5840466800811575,-2.2687236217409334,-7.045596076598484,0.7395042601882107
2000-03-13,-5.147062122665471,-2.145043509544048,-9.247067308979545,1.525187152059352
2000-03-14,-5.879337633687283,-1.8641818386488342,-9.163141025259536,1.0376581705771395
2000-03-15,-5.807876076174913,-3.929979681624055,-10.298961088287466,0.051573164213686296
2000-03-16,-5.1709360264717,-5.084329619980387,-9.85701686233379,-0.7708911043707064
2000-03-17,-4.6351306150251395,-4.876570463087323,-10.106875396160662,0.058394807818938466
2000-03-18,-4.5430412922845544,-3.7049737922271992,-10.247921168426647,-2.022540910399929
2000-03-19,-4.383307701585444,-2.8017248702577398,-10.20469701888264,-3.296535260250695
2000-03-20,-7.807422271855851,-3.901000756851194,-10.004270889958072,-2.0410084738591334
2000-03-21,-6.918002721143188,-4.085975154595842,-10.159319009099221,-1.1249902694152656
2000-03-22,-7.361709906980445,-4.553018100981597,-11.257784090940696,-0.3127054093078798
2000-03-23,-7.896133530957489,-4.9517364611127945,-11.702766016267692,0.11361970604951277
2000-03-24,-7.3715155727558015,-5.564326760659009,-11.30727674266275,-0.9656008878824678
2000-03-25,-6.878316278597696,-6.480896961133377,-11.727551323273667,-0.7505526556740871
2000-03-26,-7.369320600170676,-6.122481419342511,-10.76820614397713,0.32643423544084293
2000-03-27,-7.041369722499602,-6.165110419419435,-10.887552604961265,-1.2225418718991565
2000-03-28,-6.105887480029926,-5.33601438253021,-11.603580161055971,-1.2773611813332226
2000-03-29,-6.80899383401331,-5.383933593392777,-10.872633719264014,-1.1265420150271508
2000-03-30,-6.020667189434947,-6.10633587937311,-10.339999937886033,-1.5434265217797192
2000-03-31,-7.60069184742214,-4.979564440521424,-12.880859677183992,-0.7420744232168982
2000-04-01,-7.482106244699755,-3.225960162486701,-11.649557718555082,-1.8605397543606137
2000-04-02,-8.044053611194336,-2.132468432740603,-10.8410169909063,-0.4348971258527343
2000-04-03,-7.873060176488457,-2.8704732568423212,-9.091578721012143,-0.9580587328220166
2000-04-04,-8.008110606680106,-2.734222342392112,-9.08248904823904,-1.6993244983787301
2000-04-05,-8.2999432248291,-2.502321218226685,-9.786984848317717,-2.7839439720564583
